"계정항목별",2015.1/4,2015.2/4,2015.3/4,2015.4/4,2016.1/4,2016.2/4,2016.3/4,2016.4/4,2017.1/4,2017.2/4,2017.3/4,2017.4/4,2018.1/4,2018.2/4,2018.3/4,2018.4/4,2019.1/4,2019.2/4,2019.3/4,2019.4/4,2020.1/4,2020.2/4,2020.3/4,2020.4/4,2021.1/4,2021.2/4,2021.3/4,2021.4/4,2022.1/4,2022.2/4,2022.3/4,2022.4/4,2023.1/4,2023.2/4,2023.3/4,2023.4/4,2024.1/4,2024.2/4,2024.3/4,2024.4/4
"국내총생산(GDP)(실질, 계절조정, 전기비)",0.9,0.4,1.5,0.8,0.4,1.3,0.4,0.8,1.1,0.7,1.4,-0.2,1.5,0.8,0.5,0.6,0.1,1.3,0.2,1.0,-1.3,-2.7,2.2,1.6,1.5,1.3,0.0,1.6,0.5,0.8,0.4,-0.5,0.4,0.6,0.8,0.5,1.3,-0.2,0.1,0.1
"비농림어업GDP",0.9,0.6,1.4,0.8,0.4,1.3,0.4,0.8,1.2,0.7,1.4,-0.2,1.5,0.8,0.6,0.6,0.0,1.3,0.2,1.1,-1.3,-2.7,2.3,1.6,1.5,1.5,-0.1,1.6,0.5,0.8,0.4,-0.5,0.5,0.5,0.8,0.6,1.3,-0.3,0.1,0.1
"농림어업",1.0,-7.3,4.6,-2.8,-2.9,-2.6,0.0,-0.6,-1.8,5.6,0.4,-0.4,-1.4,1.2,-3.6,1.7,4.1,0.5,-0.9,-3.2,-1.8,-2.6,-1.9,2.2,4.6,-5.6,5.8,1.2,-0.6,-2.2,1.2,1.1,-3.4,2.6,-0.1,-7.4,1.8,4.4,2.4,-3.4
"제조업",1.1,0.3,0.8,0.3,-0.1,2.0,-1.2,2.0,2.2,0.2,1.7,-1.7,1.8,1.9,0.9,0.2,-1.9,1.4,0.4,0.4,-1.2,-7.2,5.9,3.9,2.2,0.5,-0.8,1.2,3.2,-0.5,0.1,-4.0,1.6,3.0,1.5,1.2,0.9,0.8,0.2,0.2
"건설업",0.9,2.3,5.2,1.1,1.5,3.3,4.4,1.0,2.6,-0.3,1.9,-2.2,1.8,-2.0,-2.5,-1.3,-1.0,3.4,-2.0,1.9,0.1,-0.3,-3.6,0.8,0.9,-0.4,-1.4,2.1,-1.4,-0.4,2.2,2.7,1.2,-2.7,3.7,-3.5,5.5,-6.0,-1.4,-4.1
"서비스업",0.7,0.5,1.4,1.1,0.6,1.0,0.7,0.3,0.6,0.8,1.2,0.5,1.9,0.5,0.8,0.8,1.0,1.1,0.7,1.4,-1.9,-1.5,1.5,0.7,1.3,1.7,0.9,1.7,-0.2,1.8,0.5,1.1,0.2,0.1,0.5,0.4,0.9,0.0,0.2,0.4
"ICT산업",1.8,-1.1,1.3,4.6,2.8,1.5,-0.9,2.4,0.2,0.8,3.8,2.5,3.3,2.6,4.0,-3.4,0.7,3.9,4.8,-2.2,4.3,-2.7,3.0,4.4,2.8,3.9,0.9,4.3,0.2,3.0,-1.2,-4.0,0.3,5.4,3.9,2.8,1.4,0.1,-0.5,2.9
"비ICT산업",0.7,0.6,1.5,0.3,0.1,1.2,0.5,0.6,1.3,0.7,1.2,-0.7,1.4,0.6,0.1,1.1,0.0,1.1,-0.4,1.6,-2.1,-3.1,2.2,1.3,1.4,0.7,0.3,1.1,0.8,0.7,0.7,0.2,0.5,0.2,0.6,-0.1,1.3,-0.1,0.4,-0.4
"국내총생산에 대한 지출(실질, 계절조정, 전기비)",0.9,0.4,1.5,0.8,0.4,1.3,0.4,0.8,1.1,0.7,1.4,-0.2,1.5,0.8,0.5,0.6,0.1,1.3,0.2,1.0,-1.3,-2.7,2.2,1.6,1.5,1.3,0.0,1.6,0.5,0.8,0.4,-0.5,0.4,0.6,0.8,0.5,1.3,-0.2,0.1,0.1
"민간소비",0.9,0.3,0.5,1.9,0.2,0.8,0.4,0.2,0.6,1.2,1.0,0.6,1.3,0.3,0.5,0.7,0.6,0.2,0.9,1.0,-6.0,0.0,0.8,-0.9,1.0,3.0,0.5,1.9,-1.0,2.9,1.3,-0.1,0.5,-0.3,0.1,0.4,0.7,-0.2,0.5,0.2
